open time,0
1514764800000,1.0
1514768400000,1.0
1514772000000,1.0
1514775600000,1.0
1514779200000,1.0
1514782800000,1.0
1514786400000,1.0
1514790000000,1.0
1514793600000,1.0
1514797200000,1.0
1514800800000,1.0
1514804400000,1.0
1514808000000,1.0
1514811600000,1.0
1514815200000,1.0
1514818800000,1.0
1514822400000,1.0
1514826000000,1.0
1514829600000,1.0
1514833200000,1.0
1514836800000,1.0
1514840400000,1.0
1514844000000,1.0
1514847600000,1.0
1514851200000,1.0
1514854800000,1.0
1514858400000,1.0
1514862000000,1.0
1514865600000,1.0
1514869200000,1.0
1514872800000,1.0
1514876400000,1.0
1514880000000,1.0
1514883600000,1.0
1514887200000,1.0
1514890800000,1.0
1514894400000,1.0
1514898000000,1.0
1514901600000,1.0
1514905200000,1.0
1514908800000,1.0
1514912400000,1.0
1514916000000,1.0
1514919600000,1.0
1514923200000,1.0
1514926800000,1.0
1514930400000,1.0
1514934000000,1.0
1514937600000,1.0
1514941200000,1.0
1514944800000,1.0
1514948400000,1.0
1514952000000,1.0
1514955600000,1.0
1514959200000,1.0
1514962800000,1.0
1514966400000,1.0
1514970000000,1.0
1514973600000,1.0
1514977200000,1.0
1514980800000,1.0
1514984400000,1.0
1514988000000,1.0
1514991600000,1.0
1514995200000,1.0
1514998800000,1.0
1515002400000,1.0
1515006000000,1.0
1515009600000,1.0
1515013200000,1.0
1515016800000,1.0
1515020400000,1.0
1515024000000,1.0
1515027600000,1.0
1515031200000,1.0
1515034800000,1.0
1515042000000,1.0
1515045600000,1.0
1515049200000,1.0
1515052800000,1.0
1515056400000,1.0
1515060000000,1.0
1515063600000,1.0
1515067200000,1.0
1515070800000,1.0
1515074400000,1.0
1515078000000,1.0
1515081600000,1.0
1515085200000,1.0
1515088800000,1.0
1515092400000,1.0
1515096000000,1.0
1515099600000,1.0
1515103200000,1.0
1515106800000,1.0
1515110400000,1.0
1515114000000,1.0
1515117600000,1.0
1515121200000,1.0
1515124800000,1.0
1515128400000,1.0
1515132000000,1.0
1515135600000,1.0
1515139200000,1.0
1515142800000,1.0
1515146400000,1.0
1515150000000,1.0
1515153600000,1.0
1515157200000,1.0
1515160800000,1.0
1515164400000,1.0
1515168000000,1.0
1515171600000,1.0
1515175200000,1.0
1515178800000,1.0
1515182400000,1.0
1515186000000,1.0
1515189600000,1.0
1515193200000,1.0
1515196800000,1.0
1515200400000,1.0
1515204000000,1.0
1515207600000,1.0
1515211200000,1.0
1515214800000,1.0
1515218400000,1.0
1515222000000,1.0
1515225600000,1.0
1515229200000,1.0
1515232800000,1.0
1515236400000,1.0
1515240000000,1.0
1515243600000,1.0
1515247200000,1.0
1515250800000,1.0
1515254400000,1.0
1515258000000,1.0
1515261600000,1.0
1515265200000,1.0
1515268800000,1.0
1515272400000,1.0
1515276000000,1.0
1515279600000,1.0
1515283200000,1.0
1515286800000,1.0
1515290400000,1.0
1515294000000,1.0
1515297600000,1.0
1515301200000,1.0
1515304800000,1.0
1515308400000,1.0
1515312000000,1.0
1515315600000,1.0
1515319200000,1.0
1515322800000,1.0
1515326400000,1.0
1515330000000,1.0
1515333600000,1.0
1515337200000,1.0
1515340800000,1.0
1515344400000,1.0
1515348000000,1.0
1515351600000,1.0
1515355200000,1.0
1515358800000,1.0
1515362400000,1.0
1515366000000,1.0
1515369600000,1.0
1515373200000,1.0
1515376800000,1.0
1515380400000,1.0
1515384000000,1.0
1515387600000,1.0
1515391200000,1.0
1515394800000,1.0
1515398400000,1.0
1515402000000,1.0
1515405600000,1.0
1515409200000,1.0
1515412800000,1.0
1515416400000,1.0
1515420000000,1.0
1515423600000,1.0
1515427200000,1.0
1515430800000,1.0
1515434400000,1.0
1515438000000,1.0
1515441600000,1.0
1515445200000,1.0
1515448800000,1.0
1515452400000,1.0
1515456000000,1.0
1515459600000,1.0
1515463200000,1.0
1515466800000,1.0
1515470400000,1.0
1515474000000,1.0
1515477600000,1.0
1515481200000,1.0
1515484800000,1.0
1515488400000,1.0
1515492000000,1.0
1515495600000,1.0
1515499200000,1.0
1515502800000,1.0
1515506400000,1.0
1515510000000,1.0
1515513600000,1.0
1515517200000,1.0
1515520800000,1.0
1515524400000,1.0
1515528000000,1.0
1515531600000,1.0
1515535200000,1.0
1515538800000,1.0
1515542400000,1.0
1515546000000,1.0
1515549600000,1.0
1515553200000,1.0
1515556800000,1.0
1515560400000,1.0
1515564000000,1.0
1515567600000,1.0
1515571200000,1.0
1515574800000,1.0
1515578400000,1.0
1515582000000,1.0
1515585600000,1.0
1515589200000,1.0
1515592800000,1.0
1515596400000,1.0
1515600000000,1.0
1515603600000,1.0
1515607200000,1.0
1515610800000,1.0
1515614400000,1.0
1515618000000,1.0
1515621600000,1.0
1515625200000,1.0
1515628800000,1.0
1515632400000,1.0
1515636000000,1.0
1515639600000,1.0
1515643200000,1.0
1515646800000,1.0
1515650400000,1.0
1515654000000,1.0
1515657600000,1.0
1515661200000,1.0
1515664800000,1.0
1515668400000,1.0
1515672000000,1.0
1515675600000,1.0
1515679200000,1.0
1515682800000,1.0
1515686400000,1.0
1515690000000,1.0
1515693600000,1.0
1515697200000,1.0
1515700800000,1.0
1515704400000,1.0
1515708000000,1.0
1515711600000,1.0
1515715200000,1.0
1515718800000,1.0
1515722400000,1.0
1515726000000,1.0
1515729600000,1.0
1515733200000,1.0
1515736800000,1.0
1515740400000,1.0
1515744000000,1.0
1515747600000,1.0
1515751200000,1.0
1515754800000,1.0
1515758400000,1.0
1515762000000,1.0
1515765600000,1.0
1515769200000,1.0
1515772800000,1.0
1515776400000,1.0
1515780000000,1.0
1515783600000,1.0
1515787200000,1.0
1515790800000,1.0
1515794400000,1.0
1515798000000,1.0
1515801600000,1.0
1515805200000,1.0
1515808800000,1.0
1515812400000,1.0
1515816000000,1.0
1515819600000,1.0
1515823200000,1.0
1515826800000,1.0
1515830400000,1.0
1515834000000,1.0
1515837600000,1.0
1515841200000,1.0
1515844800000,1.0
1515848400000,1.0
1515852000000,1.0
1515855600000,1.0
1515859200000,1.0
1515862800000,1.0
1515866400000,1.0
1515870000000,1.0
1515873600000,1.0
1515877200000,1.0
1515880800000,1.0
1515884400000,1.0
1515888000000,1.0
1515891600000,1.0
1515895200000,1.0
1515898800000,1.0
1515902400000,1.0
1515906000000,1.0
1515909600000,1.0
1515913200000,1.0
1515916800000,1.0
1515920400000,1.0
1515924000000,1.0
1515927600000,1.0
1515931200000,1.0
1515934800000,1.0
1515938400000,1.0
1515942000000,1.0
1515945600000,1.0
1515949200000,1.0
1515952800000,1.0
1515956400000,1.0
1515960000000,1.0
1515963600000,1.0
1515967200000,1.0
1515970800000,1.0
1515974400000,1.0
1515978000000,1.0
1515981600000,1.0
1515985200000,1.0
1515988800000,1.0
1515992400000,1.0
1515996000000,1.0
1515999600000,1.0
1516003200000,1.0
1516006800000,1.0
1516010400000,1.0
1516014000000,1.0
1516017600000,1.0
1516021200000,1.0
1516024800000,1.0
1516028400000,1.0
1516032000000,1.0
1516035600000,1.0
1516039200000,1.0
1516042800000,1.0
1516046400000,1.0
1516050000000,1.0
1516053600000,1.0
1516057200000,1.0
1516060800000,1.0
1516064400000,1.0
1516068000000,1.0
1516071600000,1.0
1516075200000,1.0
1516078800000,1.0
1516082400000,1.0
1516086000000,1.0
1516089600000,1.0
1516093200000,1.0
1516096800000,1.0
1516100400000,1.0
1516104000000,1.0
1516107600000,1.0
1516111200000,1.0
1516114800000,1.0
1516118400000,1.0
1516122000000,1.0
1516125600000,1.0
1516129200000,1.0
1516132800000,1.0
1516136400000,1.0
1516140000000,1.0
1516143600000,1.0
1516147200000,1.0
1516150800000,1.0
1516154400000,1.0
1516158000000,1.0
1516161600000,1.0
1516165200000,1.0
1516168800000,1.0
1516172400000,1.0
1516176000000,1.0
1516179600000,1.0
1516183200000,1.0
1516186800000,1.0
1516190400000,1.0
1516194000000,1.0
1516197600000,1.0
1516201200000,1.0
1516204800000,1.0
1516208400000,1.0
1516212000000,1.0
1516215600000,1.0
1516219200000,1.0
1516222800000,1.0
1516226400000,1.0
1516230000000,1.0
1516233600000,1.0
1516237200000,1.0
1516240800000,1.0
1516244400000,1.0
1516248000000,1.0
1516251600000,1.0
1516255200000,1.0
1516258800000,1.0
1516262400000,1.0
1516266000000,1.0
1516269600000,1.0
1516273200000,1.0
1516276800000,1.0
1516280400000,1.0
1516284000000,1.0
1516287600000,1.0
1516291200000,1.0
1516294800000,1.0
1516298400000,1.0
1516302000000,1.0
1516305600000,1.0
1516309200000,1.0
1516312800000,1.0
1516316400000,1.0
1516320000000,1.0
1516323600000,1.0
1516327200000,1.0
1516330800000,1.0
1516334400000,1.0
1516338000000,1.0
1516341600000,1.0
1516345200000,1.0
1516348800000,1.0
1516352400000,1.0
1516356000000,1.0
1516359600000,1.0
1516363200000,1.0
1516366800000,1.0
1516370400000,1.0
1516374000000,1.0
1516377600000,1.0
1516381200000,1.0
1516384800000,1.0
1516388400000,1.0
1516392000000,1.0
1516395600000,1.0
1516399200000,1.0
1516402800000,1.0
1516406400000,1.0
1516410000000,1.0
1516413600000,1.0
1516417200000,1.0
1516420800000,1.0
1516424400000,1.0
1516428000000,1.0
1516431600000,1.0
1516435200000,1.0
1516438800000,1.0
1516442400000,1.0
1516446000000,1.0
1516449600000,1.0
1516453200000,1.0
1516456800000,1.0
1516460400000,1.0
1516464000000,1.0
1516467600000,1.0
1516471200000,1.0
1516474800000,1.0
1516478400000,1.0
1516482000000,1.0
1516485600000,1.0
1516489200000,1.0
1516492800000,1.0
1516496400000,1.0
1516500000000,1.0
1516503600000,1.0
1516507200000,1.0
1516510800000,1.0
1516514400000,1.0
1516518000000,1.0
1516521600000,1.0
1516525200000,1.0
1516528800000,1.0
1516532400000,1.0
1516536000000,1.0
1516539600000,1.0
1516543200000,1.0
1516546800000,1.0
1516550400000,1.0
1516554000000,1.0
1516557600000,1.0
1516561200000,1.0
1516564800000,1.0
1516568400000,1.0
1516572000000,1.0
1516575600000,1.0
1516579200000,1.0
1516582800000,1.0
1516586400000,1.0
1516590000000,1.0
1516593600000,1.0
1516597200000,1.0
1516600800000,1.0
1516604400000,1.0
1516608000000,1.0
1516611600000,1.0
1516615200000,1.0
1516618800000,1.0
1516622400000,1.0
1516626000000,1.0
1516629600000,1.0
1516633200000,1.0
1516636800000,1.0
1516640400000,1.0
1516644000000,1.0
1516647600000,1.0
1516651200000,1.0
1516654800000,1.0
1516658400000,1.0
1516662000000,1.0
1516665600000,1.0
1516669200000,1.0
1516672800000,1.0
1516676400000,1.0
1516680000000,1.0
1516683600000,1.0
1516687200000,1.0
1516690800000,1.0
1516694400000,1.0
1516698000000,1.0
1516701600000,1.0
1516705200000,1.0
1516708800000,1.0
1516712400000,1.0
1516716000000,1.0
1516719600000,1.0
1516723200000,1.0
1516726800000,1.0
1516730400000,1.0
1516734000000,1.0
1516737600000,1.0
1516741200000,1.0
1516744800000,1.0
1516748400000,1.0
1516752000000,1.0
1516755600000,1.0
1516759200000,1.0
1516762800000,1.0
1516766400000,1.0
1516770000000,1.0
1516773600000,1.0
1516777200000,1.0
1516780800000,1.0
1516784400000,1.0
1516788000000,1.0
1516791600000,1.0
1516795200000,1.0
1516798800000,1.0
1516802400000,1.0
1516806000000,1.0
1516809600000,1.0
1516813200000,1.0
1516816800000,1.0
1516820400000,1.0
1516824000000,1.0
1516827600000,1.0
1516831200000,1.0
1516834800000,1.0
1516838400000,1.0
1516842000000,1.0
1516845600000,1.0
1516849200000,1.0
1516852800000,1.0
1516856400000,1.0
1516860000000,1.0
1516863600000,1.0
1516867200000,1.0
1516870800000,1.0
1516874400000,1.0
1516878000000,1.0
1516881600000,1.0
1516885200000,1.0
1516888800000,1.0
1516892400000,1.0
1516896000000,1.0
1516899600000,1.0
1516903200000,1.0
1516906800000,1.0
1516910400000,1.0
1516914000000,1.0
1516917600000,1.0
1516921200000,1.0
1516924800000,1.0
1516928400000,1.0
1516932000000,1.0
1516935600000,1.0
1516939200000,1.0
1516942800000,1.0
1516946400000,1.0
1516950000000,1.0
1516953600000,1.0
1516957200000,1.0
1516960800000,1.0
1516964400000,1.0
1516968000000,1.0
1516971600000,1.0
1516975200000,1.0
1516978800000,1.0
1516982400000,1.0
1516986000000,1.0
1516989600000,1.0
1516993200000,1.0
1516996800000,1.0
1517000400000,1.0
1517004000000,1.0
1517007600000,1.0
1517011200000,1.0
1517014800000,1.0
1517018400000,1.0
1517022000000,1.0
1517025600000,1.0
1517029200000,1.0
1517032800000,1.0
1517036400000,1.0
1517040000000,1.0
1517043600000,1.0
1517047200000,1.0
1517050800000,1.0
1517054400000,1.0
1517058000000,1.0
1517061600000,1.0
1517065200000,1.0
1517068800000,1.0
1517072400000,1.0
1517076000000,1.0
1517079600000,1.0
1517083200000,1.0
1517086800000,1.0
1517090400000,1.0
1517094000000,1.0
1517097600000,1.0
1517101200000,1.0
1517104800000,1.0
1517108400000,1.0
1517112000000,1.0
1517115600000,1.0
1517119200000,1.0
1517122800000,1.0
1517126400000,1.0
1517130000000,1.0
1517133600000,1.0
1517137200000,1.0
1517140800000,1.0
1517144400000,1.0
1517148000000,1.0
1517151600000,1.0
1517155200000,1.0
1517158800000,1.0
1517162400000,1.0
1517166000000,1.0
1517169600000,1.0
1517173200000,1.0
1517176800000,1.0
1517180400000,1.0
